Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru,Mean_F0,Std_F0,Mean_Energy,Mean_ZCR,Voiced_Frame_Count
G02_D02_C_12_Notr_C1,D02,C,12,Notr,1,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D02_C_12_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,274.61,19.57,7.477336,0.029409,232
G02_D02_C_12_Mutlu_C2,D02,C,12,Mutlu,2,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D02_C_12_Mutlu_C2.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,295.92,19.19,11.653534,0.024136,241
G02_D02_C_12_Ofkeli_C3,D02,C,12,Ofkeli,3,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D02_C_12_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,285.0,66.18,15.820101,0.027405,263
G02_D03_K_21_Notr_C1,D03,K,21,Notr,1,İphone 13,ev,,Dataset\GRUP_02\G02_D03_K_21_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,225.8,21.1,66.99968,0.033693,85
G02_D03_K_21_Ofkeli_C3,D03,K,21,Ofkeli,3,İphone 13,ev,,Dataset\GRUP_02\G02_D03_K_21_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,262.34,41.62,61.586975,0.036425,128
G02_D03_K_21_Uzgun_C4,D03,K,21,Uzgun,4,İphone 13,ev,,Dataset\GRUP_02\G02_D03_K_21_Uzgun_C4.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,253.74,42.0,45.748566,0.032629,139
G02_D04_E_17_Notr_C1,D04,E,17,Notr,1,İphone 11,ev,,Dataset\GRUP_02\G02_D04_E_17_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,128.01,60.58,53.665089,0.03815,120
G02_D04_E_17_Ofkeli_C3,D04,E,17,Ofkeli,3,İphone 11,ev,,Dataset\GRUP_02\G02_D04_E_17_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,130.49,25.01,66.477844,0.038096,165
G02_D04_E_17_Uzgun_C4,D04,E,17,Uzgun,4,İphone 11,ev,,Dataset\GRUP_02\G02_D04_E_17_Uzgun_C4.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,116.62,14.86,35.389496,0.034335,160
G02_D05_E_17_Notr_C1,D05,E,17,Notr,1,İphone 11,ev,,Dataset\GRUP_02\G02_D05_E_17_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,140.93,82.37,22.43606,0.030312,141
G02_D05_E_17_Ofkeli_C3,D05,E,17,Ofkeli,3,İphone 11,ev,,Dataset\GRUP_02\G02_D05_E_17_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,173.66,97.51,55.923912,0.037442,153
G02_D05_E_17_Uzgun_C4,D05,E,17,Uzgun,4,İphone 11,ev,,Dataset\GRUP_02\G02_D05_E_17_Uzgun_C4.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,140.83,88.39,18.534933,0.02824,170
G02_D06_K_20_Notr_C1,D06,K,20,Notr,1,İphone 14,ev,,Dataset\GRUP_02\G02_D06_K_20_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,234.96,58.59,5.072751,0.02289,89
G02_D06_K_20_Ofkeli_C3,D06,K,20,Ofkeli,3,İphone 14,ev,,Dataset\GRUP_02\G02_D06_K_20_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,231.97,36.82,8.446694,0.021532,199
G02_D06_K_20_Uzgun_C4,D06,K,20,Uzgun,4,İphone 14,ev,,Dataset\GRUP_02\G02_D06_K_20_Uzgun_C4.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,228.46,26.17,5.275826,0.024801,145
G03_D01_E_18_Notr_C1.wav,D01,E,18,Notr,1,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D01_E_18_Notr_C1.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,147.36,51.45,51.862083,0.030299,149
G03_D01_E_18_Ofkeli_C3.wav,D01,E,18,Ofkeli,3,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D01_E_18_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,169.07,23.08,59.171227,0.024802,187
G03_D01_E_18_Uzgun_C4.wav,D01,E,18,Uzgun,4,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D01_E_18_Uzgun_C4.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,136.7,36.61,31.162931,0.022723,146
G03_D02_E_20_Notr_C1.wav,D02,E,20,Notr,1,Poco X6 Pro,ev,,Dataset\GRUP_03\G03_D02_E_20_Notr_C1.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,140.55,39.76,10.873275,0.012901,166
G03_D02_E_20_Ofkeli_C3.wav,D02,E,20,Ofkeli,3,Poco X6 Pro,ev,,Dataset\GRUP_03\G03_D02_E_20_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,157.86,40.22,14.072741,0.019762,182
G03_D02_E_20_Uzgun_C4.wav,D02,E,20,Uzgun,4,Poco X6 Pro,ev,,Dataset\GRUP_03\G03_D02_E_20_Uzgun_C4.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,149.81,33.25,14.885832,0.018215,191
G03_D03_C_11_Mutlu_C2.wav,D03,C,11,Mutlu,2,Samsung A55,ev,,Dataset\GRUP_03\G03_D03_C_11_Mutlu_C2.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,264.51,21.3,7.418283,0.01866,371
G03_D03_C_11_Ofkeli_C3.wav,D03,C,11,Ofkeli,3,Samsung A55,ev,,Dataset\GRUP_03\G03_D03_C_11_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,253.17,23.51,8.76152,0.015573,340
G03_D03_C_11_Saskin_C5.wav,D03,C,11,Saskin,5,Samsung A55,ev,,Dataset\GRUP_03\G03_D03_C_11_Saskin_C5.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,259.0,36.54,7.044495,0.021063,255
G03_D04_C_08_Mutlu_C2.wav,D04,C,8,Mutlu,2,Samsung A55,ev,,Dataset\GRUP_03\G03_D04_C_08_Mutlu_C2.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,273.76,28.59,18.617376,0.026067,380
G03_D04_C_08_Ofkeli_C3.wav,D04,C,8,Ofkeli,3,Samsung A55,ev,,Dataset\GRUP_03\G03_D04_C_08_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,279.71,34.64,22.866697,0.024992,362
G03_D04_C_08_Uzgun_C4.wav,D04,C,8,Uzgun,4,Samsung A55,ev,,Dataset\GRUP_03\G03_D04_C_08_Uzgun_C4.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,283.84,41.87,17.818048,0.024449,332
G03_D05_K_29_Mutlu_C2.wav,D05,K,29,Mutlu,2,Samsung A55,ev,,Dataset\GRUP_03\G03_D05_K_29_Mutlu_C2.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,240.29,15.19,9.639812,0.018311,352
G03_D05_K_29_Ofkeli_C3.wav,D05,K,29,Ofkeli,3,Samsung A55,ev,,Dataset\GRUP_03\G03_D05_K_29_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,256.89,45.62,20.713783,0.023651,158
G03_D05_K_29_Saskin_C5.wav,D05,K,29,Saskin,5,Samsung A55,ev,,Dataset\GRUP_03\G03_D05_K_29_Saskin_C5.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,272.05,36.52,5.394165,0.02183,282
G03_D06_K_48_Mutlu_C2.wav,D06,K,48,Mutlu,2,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D06_K_48_Mutlu_C2.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,259.99,30.69,5.229652,0.029097,263
G03_D06_K_48_Notr_C1.wav,D06,K,48,Notr,1,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D06_K_48_Notr_C1.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,194.84,20.42,2.91097,0.025132,105
G03_D06_K_48_Ofkeli_C3.wav,D06,K,48,Ofkeli,3,iPhone 16 Pro Max,ev,,Dataset\GRUP_03\G03_D06_K_48_Ofkeli_C3.wav,Dataset\GRUP_03\Grup_03_MetaVeri.xlsx,GRUP_03,290.57,50.18,20.568939,0.033053,172
G04_D02_K_21_Ofkeli_C3.wav,2,K,21,Ofkeli,3,iPhone 17,Kafe,,Dataset\GRUP_04\G04_D02_K_21_Ofkeli_C3.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,271.83,37.71,53.254784,0.026832,188
G04_D02_K_21_Saskin_C5.wav,2,K,21,Saskin,5,iPhone 17,Kafe,,Dataset\GRUP_04\G04_D02_K_21_Saskin_C5.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,292.35,59.79,34.127716,0.04209,150
G04_D02_K_21_Uzgun_C4.wav,2,K,21,Uzgun,4,iPhone 17,Kafe,,Dataset\GRUP_04\G04_D02_K_21_Uzgun_C4.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,193.42,28.86,26.730301,0.031977,222
G04_D03_K_21_Mutlu_C2.wav,3,K,21,Mutlu,2,iPhone 14,Kafe,,Dataset\GRUP_04\G04_D03_K_21_Mutlu_C2.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,243.73,25.33,39.703892,0.032137,199
G04_D03_K_21_Notr_C1.wav,3,K,21,Notr,1,iPhone 14,Kafe,,Dataset\GRUP_04\G04_D03_K_21_Notr_C1.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,225.16,29.2,33.146084,0.029038,87
G04_D03_K_21_Ofkeli_C3.wav,3,K,21,Ofkeli,3,iPhone 14,Kafe,,Dataset\GRUP_04\G04_D03_K_21_Ofkeli_C3.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,258.92,27.7,42.926468,0.028672,129
G04_D04_E_13_Mutlu_C2.wav,4,E,13,Mutlu,2,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D04_E_13_Mutlu_C2.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,230.49,49.36,49.084171,0.057239,167
G04_D04_E_13_Uzgun_C4.wav,4,E,13,Uzgun,4,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D04_E_13_Uzgun_C4.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,239.58,36.57,48.66436,0.053285,100
G04_D05_E_21_Uzgun_C4.wav,5,E,21,Uzgun,4,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D05_E_21_Uzgun_C4.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04,133.24,40.52,6.963834,0.020459,185
G05_D01_C_09_Saskin_C5.wav,D01,C,9,Saskin,5,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,343.43,73.75,47.902821,0.047126,165
G05_D01_C_09_Notr_C1.wav,D01,C,9,Notr,1,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,333.18,35.29,40.558521,0.049421,136
G05_D01_C_09_Ofkeli_C3.wav,D01,C,9,Ofkeli,3,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,292.45,44.52,102.89534,0.05246,125
G05_D02_C_09_Saskin_C5.wav,D02,C,9,Saskin,5,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,372.25,67.73,26.52935,0.034438,126
G05_D02_C_09_Ofkeli_C3.wav,D02,C,9,Ofkeli,3,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,354.14,61.14,110.682198,0.053645,147
G05_D02_C_09_Notr_C1.wav,D02,C,9,Notr,1,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,329.31,48.46,18.281542,0.034505,291
G05_D03_K_19_Mutlu_C2.wav,D03,K,19,Mutlu,2,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,282.67,18.37,63.972553,0.022261,108
G05_D03_K_19_Ofkeli_C3.wav,D03,K,19,Ofkeli,3,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,276.0,47.22,87.521118,0.020847,118
G05_D03_K_19_Saskin_C5.wav,D03,K,19,Saskin,5,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,277.26,38.73,38.044502,0.030749,69
G05_D04_K_25_Mutlu_C2.wav,D04,K,25,Mutlu,2,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,249.35,21.37,20.438194,0.018875,246
G05_D04_K_25_Ofkeli_C3.wav,D04,K,25,Ofkeli,3,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,247.54,27.82,39.01086,0.019298,197
G05_D04_K_25_Uzgun_C4.wav,D04,K,25,Uzgun,4,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Uzgun_C4.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,229.97,17.25,12.502393,0.016588,158
G05_D05_E_20_Mutlu_C2.wav,D05,E,20,Mutlu,2,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,156.19,20.66,80.837769,0.010921,86
G05_D05_E_20_Ofkeli_C3.wav,D05,E,20,Ofkeli,3,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,139.8,6.58,57.874794,0.01149,99
G05_D05_E_20_Notr_C1.wav,D05,E,20,Notr,1,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,125.07,10.75,30.973995,0.007191,235
G05_D06_E_20_Uzgun_C4.wav,D06,E,20,Uzgun,4,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Uzgun_C4.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,109.34,40.81,34.908833,0.015404,134
G05_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,3,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,120.13,61.84,35.569283,0.017438,161
G05_D06_E_20_Notr_C1.wav,D06,E,20,Notr,1,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05,138.49,84.8,63.34296,0.017324,52
G06_D01_E_21_Notr_C1.wav,D01,E,21,Notr,1,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,121.12,58.11,7.802806,0.028337,237
G06_D01_E_21_Mutlu_C2.wav,D01,E,21,Mutlu,2,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,127.02,40.12,12.285048,0.025935,238
G06_D01_E_21_Saskin_C5.wav,D01,E,21,Saskin,5,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Saskin_C5.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,157.1,75.45,10.891029,0.035661,273
G06_D02_E_21_Notr_C1.wav,D02,E,21,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,176.88,67.8,24.293823,0.029248,220
G06_D02_E_21_Mutlu_C2.wav,D02,E,21,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,182.82,34.19,32.355164,0.027943,261
G06_D02_E_21_Ofkeli_C3.wav,D02,E,21,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,174.64,31.94,29.872929,0.03015,235
G06_D03_K_25_Notr_C1.wav,D03,K,25,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D03_K_25_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,236.83,12.14,12.695018,0.028677,252
G06_D03_K_25_Mutlu_C2.wav,D03,K,25,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D03_K_25_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,290.82,26.13,39.692135,0.025368,204
G06_D04_E_22_Notr_C1.wav,D04,E,22,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,143.91,45.52,30.609125,0.022602,204
G06_D04_E_22_Mutlu_C2.wav,D04,E,22,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,192.36,51.03,43.609661,0.024441,271
G06_D04_E_22_Ofkeli_C3.wav,D04,E,22,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,216.17,47.03,57.947884,0.026267,259
G06_D05_C_10_Notr_C1.wav,D05,C,10,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,262.83,40.25,35.727734,0.036111,87
G06_D05_C_10_Ofkeli_C3.wav,D05,C,10,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,267.1,44.01,17.772938,0.024457,207
G06_D05_C_10_Uzgun_C4.wav,D05,C,10,Uzgun,4,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Uzgun_C4.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,266.44,47.84,14.811413,0.026101,190
G06_D06_E_20_Notr_C1.wav,D06,E,20,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,149.62,15.45,4.583992,0.019289,170
G06_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,194.25,32.57,21.781544,0.021675,199
G06_D06_E_20_Uzgun_C4.wav,D06,E,20,Uzgun,4,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Uzgun_C4.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06,148.15,12.05,3.631352,0.019406,174
G07_D01_K_22_Şaşkın_C5.wav,D01,K,22,Şaşkın,5,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Şaşkın_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,323.82,20.93,41.003319,0.028045,223
G07_D01_K_22_Öfkeli_C3.wav,D01,K,22,Öfkeli,3,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Öfkeli_C3.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,315.62,29.29,48.603546,0.028754,202
G07_D01_K_22_Nötr_C1.wav,D01,K,22,Nötr,1,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Nötr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,271.43,13.05,24.9995,0.037305,164
G07_D02_E_22_Mutlu_C2.wav,D02,E,22,Mutlu,2,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,112.43,30.33,14.481525,0.021745,217
G07_D02_E_22_Nötr_C1.wav,D02,E,22,Nötr,1,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Nötr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,106.06,13.76,3.061061,0.023877,189
G07_D02_E_22_Şaşkın_C5.wav,D02,E,22,Şaşkın,5,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Şaşkın_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,123.87,19.66,28.716883,0.020179,122
