Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru
G04_D04_E_13_Uzgun_C4.wav,4,E,13,Uzgun,4,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D04_E_13_Uzgun_C4.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04
G04_D05_E_21_Ofkeli_C3.wav,5,E,21,Ofkeli,3,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D05_E_21_Ofkeli_C3.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04
G04_D05_E_21_Uzgun_C4.wav,5,E,21,Uzgun,4,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D05_E_21_Uzgun_C4.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04
G04_D05_E_21_Notr_C1.wav,5,E,21,Notr,1,iPhone 16 Pro,Ev,,Dataset\GRUP_04\G04_D05_E_21_Notr_C1.wav,Dataset\GRUP_04\Grup_04_MetaVeri.xlsx,GRUP_04
G05_D01_C_09_Saskin_C5.wav,D01,C,9,Saskin,5,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D01_C_09_Notr_C1.wav,D01,C,9,Notr,1,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D01_C_09_Ofkeli_C3.wav,D01,C,9,Ofkeli,3,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D01_C_09_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D02_C_09_Saskin_C5.wav,D02,C,9,Saskin,5,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D02_C_09_Ofkeli_C3.wav,D02,C,9,Ofkeli,3,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D02_C_09_Notr_C1.wav,D02,C,9,Notr,1,Samsung Galaxy S24 FE,ev,,Dataset\GRUP_05\G05_D02_C_09_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D03_K_19_Mutlu_C2.wav,D03,K,19,Mutlu,2,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D03_K_19_Ofkeli_C3.wav,D03,K,19,Ofkeli,3,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D03_K_19_Saskin_C5.wav,D03,K,19,Saskin,5,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D03_K_19_Saskin_C5.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D04_K_25_Mutlu_C2.wav,D04,K,25,Mutlu,2,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D04_K_25_Ofkeli_C3.wav,D04,K,25,Ofkeli,3,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D04_K_25_Uzgun_C4.wav,D04,K,25,Uzgun,4,Iphone 16 pro max,ev,,Dataset\GRUP_05\G05_D04_K_25_Uzgun_C4.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D05_E_20_Mutlu_C2.wav,D05,E,20,Mutlu,2,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Mutlu_C2.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D05_E_20_Ofkeli_C3.wav,D05,E,20,Ofkeli,3,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D05_E_20_Notr_C1.wav,D05,E,20,Notr,1,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D05_E_20_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D06_E_20_Uzgun_C4.wav,D06,E,20,Uzgun,4,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Uzgun_C4.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,3,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G05_D06_E_20_Notr_C1.wav,D06,E,20,Notr,1,Iphone 15 pro,ev,,Dataset\GRUP_05\G05_D06_E_20_Notr_C1.wav,Dataset\GRUP_05\Grup_05_MetaVeri.xlsx,GRUP_05
G06_D01_E_21_Notr_C1.wav,D01,E,21,Notr,1,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D01_E_21_Mutlu_C2.wav,D01,E,21,Mutlu,2,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D01_E_21_Saskin_C5.wav,D01,E,21,Saskin,5,,,Orta,Dataset\GRUP_06\G06_D01_E_21_Saskin_C5.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D02_E_21_Notr_C1.wav,D02,E,21,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D02_E_21_Mutlu_C2.wav,D02,E,21,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D02_E_21_Ofkeli_C3.wav,D02,E,21,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D02_E_21_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D03_K_25_Notr_C1.wav,D03,K,25,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D03_K_25_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D03_K_25_Mutlu_C2.wav,D03,K,25,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D03_K_25_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D03_K_25_Ofkeli_C3.wav,D03,K,25,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D03_K_25_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D04_E_22_Notr_C1.wav,D04,E,22,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D04_E_22_Mutlu_C2.wav,D04,E,22,Mutlu,2,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Mutlu_C2.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D04_E_22_Ofkeli_C3.wav,D04,E,22,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D04_E_22_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D05_C_10_Notr_C1.wav,D05,C,10,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D05_C_10_Ofkeli_C3.wav,D05,C,10,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D05_C_10_Uzgun_C4.wav,D05,C,10,Uzgun,4,,,Düşük,Dataset\GRUP_06\G06_D05_C_10_Uzgun_C4.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D06_E_20_Notr_C1.wav,D06,E,20,Notr,1,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Notr_C1.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D06_E_20_Ofkeli_C3.wav,D06,E,20,Ofkeli,3,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Ofkeli_C3.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G06_D06_E_20_Uzgun_C4.wav,D06,E,20,Uzgun,4,,,Düşük,Dataset\GRUP_06\G06_D06_E_20_Uzgun_C4.wav,Dataset\GRUP_06\Grup_06_MetaVeri.xlsx,GRUP_06
G07_D01_K_22_Şaşkın_C5.wav,D01,K,22,Şaşkın,5,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Şaşkın_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D01_K_22_Öfkeli_C3.wav,D01,K,22,Öfkeli,3,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Öfkeli_C3.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D01_K_22_Nötr_C1.wav,D01,K,22,Nötr,1,Iphone 14,ev,,Dataset\GRUP_07\G07_D01_K_22_Nötr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D02_E_22_Mutlu_C2.wav,D02,E,22,Mutlu,2,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D02_E_22_Nötr_C1.wav,D02,E,22,Nötr,1,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Nötr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D02_E_22_Şaşkın_C5.wav,D02,E,22,Şaşkın,5,Iphone 10,ev,,Dataset\GRUP_07\G07_D02_E_22_Şaşkın_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D03_C_14_Mutlu_C2.wav,D03,C,14,Mutlu,2,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D03_C_14_Saskin_C5.wav,D03,C,14,Saskin,5,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Saskin_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D03_C_14_Uzgun_C4.wav,D03,C,14,Uzgun,4,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Uzgun_C4.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D04_K_42_Mutlu_C2.wav,D04,K,42,Mutlu,2,Iphone 13,ev,,Dataset\GRUP_07\G07_D04_K_42_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
G07_D04_K_42_Notr_C1.wav,D04,K,42,Notr,1,Iphone 13,ev,,Dataset\GRUP_07\G07_D04_K_42_Notr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07
